;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 3677.96 2558.4 3983.08     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 3677.46 2567.66 3985.83     2.00)  ; Root
  ( 3698.84 2572.65 3991.42     2.00)  ; R, 1
  ( 3711.24 2583.33 3994.22     1.00)  ; R, 2
  ( 3720.25 2590.08 3996.99     1.00)  ; R, 3
  ( 3733.29 2595.23 3993.65     1.00)  ; R, 4
  ( 3740.78 2607.26 3994.01     1.00)  ; R, 5
  ( 3748.28 2618.81 3997.38     1.00)  ; R, 6
  ( 3755.77 2630.62 3998.52     1.00)  ; R, 7
  ( 3766.75 2644.54 4002.63     1.00)  ; R, 8
  ( 3794.8 2669.61 4004.24     1.00)  ; R, 9
  ( 3823.8 2687.47 4005.45     1.00)  ; R, 10
  ( 3840.73 2712.27 4008.99     1.00)  ; R, 11
  ( 3845.26 2723.81 4011.03     1.00)  ; R, 12
  ( 3838.2 2747.54 4018.42     1.00)  ; R, 13
  ( 3868.02 2756.84 4016.77     1.00)  ; R, 14
  (
    ( 3870.58 2766.23 4019.38     2.00)  ; R-1, 1
    ( 3882.18 2786.66 4026.19     1.00)  ; R-1, 2
    ( 3902.61 2808.42 4034.84     1.00)  ; R-1, 3
    ( 3924.2 2830.73 4037.27     1.00)  ; R-1, 4
    ( 3945.81 2863.87 4054.18     1.00)  ; R-1, 5
    ( 3971.95 2873.54 4059.61     1.00)  ; R-1, 6
    ( 3988.64 2878.81 4062.86     1.00)  ; R-1, 7
    ( 4011.86 2892.62 4071.12     1.00)  ; R-1, 8
    ( 4026.8 2905.19 4074.34     1.00)  ; R-1, 9
    ( 4043.31 2912.33 4069.35     1.00)  ; R-1, 10
    ( 4055.52 2934.61 4082.45     1.00)  ; R-1, 11
    ( 4066.89 2945.0 4083.19     1.00)  ; R-1, 12
    ( 4089.71 2944.99 4074.98     1.00)  ; R-1, 13
    ( 4094.19 2957.96 4075.01     1.00)  ; R-1, 14
    ( 4098.45 2966.99 4064.91     1.00)  ; R-1, 15
    ( 4097.57 2987.17 4067.27     1.00)  ; R-1, 16
