;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 3890.72 2114.49 6792.85     2.00)  ; Root
  ( 3894.47 2129.9 6802.59     2.00)  ; 1, R
  ( 3895.47 2134.43 6808.34     2.00)  ; 2
  ( 3902.0 2138.18 6809.08     2.00)  ; 3
  (
    ( 3902.0 2138.18 6809.08     2.00)  ; 1, R-1
    ( 3905.47 2147.49 6810.19     1.00)  ; 2
    ( 3906.61 2154.38 6813.39     1.00)  ; 3
    (
      ( 3906.61 2154.38 6813.39     1.00)  ; 1, R-1-1
      ( 3910.08 2165.99 6815.53     1.00)  ; 2
      ( 3912.69 2179.01 6817.91     1.00)  ; 3
      (
        ( 3912.69 2179.01 6817.91     1.00)  ; 1, R-1-1-1
        ( 3914.69 2183.28 6819.66     1.00)  ; 2
        ( 3915.69 2185.55 6822.16     1.00)  ; 3
        (
          ( 3915.69 2185.55 6822.16     1.00)  ; 1, R-1-1-1-1
          ( 3919.17 2195.21 6822.1     1.00)  ; 2
          ( 3921.78 2208.08 6823.05     1.00)  ; 3
          ( 3925.78 2211.35 6823.3     1.00)  ; 4
          ( 3932.27 2219.82 6824.8     1.00)  ; 5
          (
            ( 3932.27 2219.82 6824.8     1.00)  ; 1, R-1-1-1-1-1
            ( 3934.18 2212.52 6824.6     1.00)  ; 2
            ( 3936.18 2215.79 6826.35     1.00)  ; 3
            ( 3937.79 2225.2 6825.83     1.00)  ; 4
            ( 3937.79 2228.22 6828.58     1.00)  ; 5
            (
              ( 3937.79 2228.22 6828.58     1.00)  ; 1, R-1-1-1-1-1-1
              ( 3930.87 2241.6 6835.08     1.00)  ; 2
              ( 3929.48 2252.89 6840.64     1.00)  ; 3
              ( 3927.47 2252.89 6841.39     1.00)  ; 4
              (
                ( 3927.47 2252.89 6841.39     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 3928.6 2258.93 6848.15     1.00)  ; 2
                ( 3931.21 2274.35 6851.51     1.00)  ; 3
                ( 3930.21 2276.61 6852.51     1.00)  ; 4
                ( 3927.21 2277.87 6855.51     1.00)  ; 5
                ( 3925.69 2284.49 6855.65     1.00)  ; 6
                ( 3924.81 2288.58 6860.42     1.00)  ; 7
                ( 3919.81 2293.61 6865.92     1.00)  ; 8
                ( 3920.42 2305.41 6867.38     1.00)  ; 9
                ( 3919.42 2308.18 6873.38     1.00)  ; 10
                ( 3916.15 2325.24 6883.69     1.00)  ; 11
                ( 3919.63 2336.04 6887.94     1.00)  ; 12
                (
                  ( 3919.63 2336.04 6887.94     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 3925.76 2345.54 6893.25     1.00)  ; 2
                  ( 3933.25 2357.89 6894.29     1.00)  ; 3
                  ( 3936.26 2359.65 6895.04     1.00)  ; 4
                  ( 3939.76 2358.99 6893.75     1.00)  ; 5
                  ( 3941.76 2361.25 6894.25     1.00)  ; 6
                  ( 3940.76 2363.51 6895.75     1.00)  ; 7
                  ( 3948.25 2373.93 6896.34     1.00)  ; 8
                  ( 3949.38 2383.03 6902.45     1.00)  ; 9
                  ( 3954.99 2397.86 6908.19     1.00)  ; 10
                  ( 3961.48 2405.87 6908.86     1.00)  ; 11
                  ( 3963.48 2412.91 6912.61     1.00)  ; 12
                  ( 3956.08 2426.88 6915.94     1.00)  ; 13
                  ( 3953.56 2436.76 6916.68     1.00)  ; 14
                  ( 3951.56 2440.79 6919.43     1.00)  ; 15
                  ( 3952.17 2455.41 6922.36     1.00)  ; 16
                  ( 3952.17 2458.18 6922.86     1.00)  ; 17
                  ( 3953.17 2460.69 6925.36     1.00)  ; 18
                  ( 3956.66 2470.18 6923.92     1.00)  ; 19
                  ( 3960.28 2488.48 6926.18     1.00)  ; 20
                  ( 3961.76 2502.6 6930.07     1.00)  ; 21
                  ( 3957.25 2513.75 6929.49     1.00)  ; 22
                  ( 3953.37 2520.53 6933.41     1.00)  ; 23
                  ( 3952.85 2533.5 6935.37     1.00)  ; 24
                  ( 3947.85 2535.26 6937.37     1.00)  ; 25
                  ( 3942.57 2558.06 6943.1     1.00)  ; 26
                  ( 3941.57 2559.57 6947.6     1.00)  ; 27
                  ( 3941.69 2567.36 6952.99     1.00)  ; 28
                  ( 3941.18 2578.35 6955.5     1.00)  ; 29
                  ( 3938.79 2598.71 6962.17     1.00)  ; 30
                  ( 3940.28 2606.77 6965.23     1.00)  ; 31
                  ( 3938.89 2624.2 6970.2     1.00)  ; 32
                  ( 3938.89 2629.99 6973.2     1.00)  ; 33
                  ( 3934.5 2647.97 6977.69     1.00)  ; 34
                  ( 3931.99 2659.4 6976.8     1.00)  ; 35
                  ( 3927.59 2676.44 6983.32     1.00)  ; 36
                  ( 3925.08 2689.43 6984.47     1.00)  ; 37
                  ( 3921.68 2704.26 6988.25     1.00)  ; 38
                  ( 3915.8 2717.03 6994.51     1.00)  ; 39
                  ( 3914.92 2722.56 6999.57     1.00)  ; 40
                  ( 3913.41 2730.96 7002.46     1.00)  ; 41
                  ( 3911.4 2732.46 7005.71     1.00)  ; 42
                  ( 3912.52 2737.49 7011.77     1.00)  ; 43
                  ( 3910.52 2739.5 7013.77     1.00)  ; 44
                  ( 3904.63 2745.3 7019.32     1.00)  ; 45
                  ( 3900.23 2756.46 7023.99     1.00)  ; 46
                  ( 3898.23 2758.73 7026.24     1.00)  ; 47
                  ( 3893.22 2759.99 7031.24     1.00)  ; 48
                  ( 3889.82 2778.19 7034.39     1.00)  ; 49
                  ( 3883.54 2801.0 7045.39     1.00)  ; 50
                  ( 3875.65 2809.99 7052.1     1.00)  ; 51
                  ( 3873.25 2821.96 7058.38     1.00)  ; 52
                  ( 3871.24 2826.99 7061.88     1.00)  ; 53
                  ( 3866.84 2838.44 7069.38     1.00)  ; 54
                  ( 3862.84 2842.72 7072.13     1.00)  ; 55
                  ( 3853.55 2864.49 7082.51     1.00)  ; 56
                  ( 3850.66 2870.12 7088.87     1.00)  ; 57
                  ( 3846.76 2877.26 7092.73     1.00)  ; 58
                  ( 3851.26 2884.62 7097.25     1.00)  ; 59
                  ( 3842.35 2893.0 7102.82     1.00)  ; 60
                  ( 3846.47 2897.61 7112.65     1.00)  ; 61
                  ( 3844.06 2909.77 7117.94     1.00)  ; 62
                  ( 3841.05 2914.81 7121.19     1.00)  ; 63
                  ( 3839.64 2926.67 7125.69     1.00)  ; 64
                  ( 3834.23 2943.26 7136.15     1.00)  ; 65
                  ( 3833.43 2951.35 7150.13     1.00)  ; 66
                  ( 3830.53 2959.15 7161.61     1.00)  ; 67
                  ( 3829.12 2970.85 7167.7     1.00)  ; 68
                  ( 3824.35 2983.04 7176.72     1.00)  ; 69
                  ( 3821.45 2988.26 7188.65     1.00)  ; 70
                  ( 3821.55 2990.72 7193.3     1.00)  ; 71
                  ( 3820.55 2992.73 7195.05     1.00)  ; 72
                  ( 3818.65 2996.68 7202.45     1.00)  ; 73
                  ( 3818.23 3008.88 7212.88     1.00)  ; 74
                  ( 3815.32 3014.31 7221.75     1.00)  ; 75
                  ( 3815.42 3020.49 7225.87     1.00)  ; 76
                  ( 3812.0 3034.08 7236.71     1.00)  ; 77
                  ( 3809.67 3052.48 7250.05     1.00)  ; 78
                  ( 3804.76 3058.59 7255.85     1.00)  ; 79
                  (
                    ( 3804.76 3058.59 7255.85     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 3802.76 3060.61 7258.1     1.00)  ; 2
                    ( 3801.85 3063.95 7263.89     1.00)  ; 3
                    ( 3798.42 3074.57 7271.06     1.00)  ; 4
                    ( 3794.66 3089.07 7283.8     1.00)  ; 5
                    ( 3794.32 3103.3 7294.63     1.00)  ; 6
                    ( 3790.41 3109.32 7306.85     1.00)  ; 7
                    ( 3786.59 3119.57 7319.79     1.00)  ; 8
                    ( 3786.16 3127.85 7327.52     1.00)  ; 9
                    ( 3783.25 3133.82 7338.96     1.00)  ; 10
                    ( 3779.42 3142.46 7349.58     1.00)  ; 11
                    ( 3780.52 3146.89 7358.01     1.00)  ; 12
                    ( 3775.07 3157.78 7367.610000000001     1.00)  ; 13
                    ( 3776.16 3163.19 7379.52     1.00)  ; 14
                    ( 3770.34 3173.47 7394.83     1.00)  ; 15
                    ( 3768.98 3186.55 7409.71     1.00)  ; 16
                    ( 3765.4 3205.72 7428.84     1.00)  ; 17
                    ( 3762.04 3221.82 7446.37     1.00)  ; 18
                    ( 3760.21 3230.37 7465.1     1.00)  ; 19
                    ( 3760.29 3233.13 7471.719999999999     1.00)  ; 20
                    ( 3758.93 3248.51 7482.37     1.00)  ; 21
                    ( 3758.93 3248.51 7488.38     1.00)  ; 22
                    ( 3757.09 3257.46 7498.08     1.00)  ; 23
                    ( 3756.64 3267.98 7510.8099999999995     1.00)  ; 24
                    ( 3751.8 3278.36 7524.25     1.00)  ; 25
                    ( 3752.88 3283.03 7532.1     1.00)  ; 26
                    ( 3751.43 3292.67 7535.51     1.00)  ; 27
                    ( 3750.43 3293.68 7541.51     1.00)  ; 28
                    ( 3750.51 3298.07 7545.84     1.00)  ; 29
                    ( 3751.51 3298.07 7549.34     1.00)  ; 30
                    ( 3748.59 3302.7 7555.9400000000005     1.00)  ; 31
                    ( 3747.67 3305.82 7560.280000000001     1.00)  ; 32
                    ( 3748.13 3312.5 7563.030000000001     1.00)  ; 33
                    ( 3745.21 3316.85 7568.62     1.00)  ; 34
                    ( 3744.29 3322.45 7573.71     1.00)  ; 35
                    ( 3742.37 3325.52 7582.5599999999995     1.00)  ; 36
                    ( 3741.37 3327.54 7586.5599999999995     1.00)  ; 37
                    ( 3741.45 3330.6 7591.16     1.00)  ; 38
                    ( 3742.91 3337.21 7594.33     1.00)  ; 39
                    ( 3743.99 3341.26 7600.68     1.00)  ; 40
                    ( 3742.15 3350.86 7611.63     1.00)  ; 41
                    ( 3741.76 3367.69 7626.2     1.00)  ; 42
                    ( 3736.48 3384.81 7636.35     1.00)  ; 43
                    ( 3735.48 3387.07 7639.85     1.00)  ; 44
                    ( 3732.55 3390.55 7647.46     1.00)  ; 45
                    ( 3731.09 3400.46 7654.12     1.00)  ; 46
                    ( 3729.16 3408.69 7661.719999999999     1.00)  ; 47
                    ( 3728.78 3422.71 7670.45     1.00)  ; 48
                    ( 3725.85 3427.13 7679.57     1.00)  ; 49
                    ( 3722.38 3441.41 7688.9     1.00)  ; 50
                    ( 3722.45 3446.06 7695.52     1.00)  ; 51
                    ( 3721.99 3456.49 7704.57     1.00)  ; 52
                    ( 3719.13 3464.98 7715.33     1.00)  ; 53
                    ( 3715.66 3476.33 7724.6     1.00)  ; 54
                    ( 3712.73 3480.67 7729.0     1.00)  ; 55
                    ( 3710.53 3500.68 7743.62     1.00)  ; 56
                    ( 3715.34 3499.54 7748.639999999999     1.00)  ; 57
                    ( 3704.2 3520.73 7765.49     1.00)  ; 58
                    ( 3706.27 3527.02 7775.6900000000005     1.00)  ; 59
                    ( 3704.73 3533.63 7776.21     1.00)  ; 60
                    ( 3695.86 3542.39 7789.15     1.00)  ; 61
                    ( 3692.46 3557.42 7800.87     1.00)  ; 62
                    ( 3684.98 3569.43 7812.84     1.00)  ; 63
                    ( 3685.05 3574.39 7816.38     1.00)  ; 64
                    ( 3680.25 3580.59 7821.92     1.00)  ; 65
